0,2017-08-01,17.7,1012.1,0.0,16.202,21.2
1,2017-08-01,16.4,1012.1,0.0,15.55,21.8
2,2017-07-30,20.4,1007.5,0.0,17.372,21.55
3,2017-07-30,20.0,1006.7,0.0,17.14,21.55
4,2017-07-30,19.5,1006.5,0.0,17.215,21.55
5,2017-07-30,20.2,1006.2,0.0,17.7,21.55
6,2017-07-30,19.7,1006.2,0.0,17.611,21.55
7,2017-07-30,19.4,1006.8,21.0,17.02,21.55
8,2017-07-30,19.0,1007.2,127.0,16.48,21.55
9,2017-07-30,19.4,1007.9,246.0,15.335999999999999,21.55
10,2017-07-30,19.9,1008.1,332.0,15.575,21.55
11,2017-07-30,21.5,1008.7,638.0,16.3,21.55
12,2017-07-30,21.8,1009.0,835.0,15.634,21.55
13,2017-07-30,22.3,1009.1,169.0,15.786,21.55
14,2017-07-30,23.5,1009.0,397.0,15.465,21.55
15,2017-07-30,24.4,1009.4,1178.0,15.802,21.55
16,2017-07-30,23.2,1009.4,837.0,15.392000000000001,21.55
17,2017-07-30,24.4,1009.4,232.0,15.802,21.55
18,2017-07-30,23.4,1009.5,225.0,15.7,21.55
19,2017-07-30,24.3,1009.2,218.0,16.375,21.55
20,2017-07-30,24.0,1008.9,197.0,16.15,21.55
21,2017-07-30,22.8,1009.3,16.0,15.882,21.55
22,2017-07-30,21.4,1009.6,0.0,15.53,21.55
23,2017-07-30,20.3,1010.2,0.0,15.11,21.55
24,2017-07-31,19.5,1010.8,0.0,15.005,21.55
25,2017-07-31,18.6,1011.8,0.0,14.315999999999999,21.2
26,2017-07-29,18.2,1012.3,0.0,15.32,19.85
27,2017-07-29,17.7,1012.4,0.0,15.220999999999998,19.85
28,2017-07-29,17.5,1012.4,0.0,15.4,19.85
29,2017-07-29,17.7,1012.6,12.0,15.56,19.85
30,2017-07-29,17.8,1012.9,93.0,15.64,19.85
31,2017-07-29,18.5,1012.9,250.0,16.14,19.85
32,2017-07-29,20.0,1012.9,422.0,16.706,19.85
33,2017-07-29,21.5,1012.8,605.0,17.47,19.85
